Video title,Video publish time,End screen element clicks,Card clicks,Views from playlist,Comments added,Shares,Likes (vs. dislikes) (%),Dislikes,Likes,Subscribers lost,Subscribers gained,Average percentage viewed (%),Views,Watch time (hours),Subscribers,Average view duration,Impressions,Impressions click-through rate (%)
1st Innings Highlights | Pakistan vs New Zealand | 5th T20I 2024 | PCB | M2E2A,27-Apr-24,2805,0,2,176,1165,96.86,191,5883,52,881,50.63,624568,44625.5127,829,0:04:17,5269664,9.97
AB de Villiers Playing 360° Shots | Mr. 360° in HBL PSL | MB2L,10-Feb-23,2792,0,,112,3754,98.56,115,7873,69,1101,44.41,624306,25567.8211,1032,0:02:27,8536417,6.08
PSL 9 | 1st Innings Highlights | Peshawar Zalmi vs Multan Sultans | Match 21 | M2A1A,5-Mar-24,2787,0,125,116,1124,98.63,73,5251,46,664,57.4,404542,32765.4394,618,0:04:51,2663406,13.64
Saim Ayub At His Very Best | Lahore Qalandars vs Peshawar Zalmi | Match 15 | HBL PSL 8 | MI2A,27-Feb-23,2755,0,,42,1884,98.77,42,3376,20,440,61.47,423298,8529.2571,420,0:01:12,4586967,7.9
2nd Innings Highlights | Peshawar Zalmi vs Islamabad United | Match 13 | HBL PSL 9 | M2A1A,26-Feb-24,2747,0,100,114,1403,97.98,103,4993,51,762,53.62,454047,34287.8382,711,0:04:31,4059919,9.83
Full Highlights | Pakistan vs England | 1st T20I 2022 | PCB | MA2L,21-Sep-22,2735,0,1,41,1602,94.62,238,4183,30,1110,41.99,677542,76576.8261,1080,0:06:46,9562556,5.08
Blistering Knock By Saim Ayub | Peshawar Zalmi vs Quetta Gladiators | Match 25 | HBL PSL 8 | MI2A,9-Mar-23,2701,0,1,18,1311,99.21,10,1249,6,127,62.3,137973,2793.776,121,0:01:12,1182802,9.47
1st Innings Highlights | Lahore Qalandars vs Multan Sultans | Match 14 | HBL PSL 9 | M2A1A,27-Feb-24,2694,0,121,44,702,98.04,65,3243,58,463,56.05,298436,23927.821,405,0:04:48,2271158,11.87
1st Innings Highlights | Lahore Qalandars vs Quetta Gladiators | Match 4 | HBL PSL 9 | M2A1A,19-Feb-24,2691,0,167,61,892,97.62,67,2753,57,721,50.11,266439,18137.1024,664,0:04:05,2702220,8.91
Shaheen and Amir Star in Powerplay | Gulf Giants vs Desert Vipers | Match 7 | DP World ILT20,24-Jan-24,2624,0,4,62,1418,99.05,29,3037,21,474,70.39,224849,2593.9412,453,0:00:41,1255811,13.44
PSL 9 | Shan Masood vs Shadab Khan 😡🤬 | Islamabad United vs Karachi Kings | Match 24 | M1Z2A,7-Mar-24,2610,0,476,123,828,98.53,36,2418,22,220,67.89,253027,5534.8555,198,0:01:18,2501430,8.71
Heavy Fight | Kieron Pollard vs Shaheen Afridi | Lahore vs Multan | Match 31 | HBL PSL 8 | MI2A,15-Mar-23,2577,0,13,71,2064,97.78,37,1633,22,257,59.59,353937,6912.6238,235,0:01:10,3667067,8.48
Match Winning Knock By Fakhar Zaman | Pakistan vs New Zealand | 2nd ODI 2023 | PCB | M2B2A,29-Apr-23,2567,0,2,31,4839,98.13,43,2254,12,442,51.81,275148,5543.6197,430,0:01:12,2159726,11.46
PSL 9 | 2nd Innings Highlights | Islamabad United vs Multan Sultans | Match 27 | M2A1A,10-Mar-24,2492,0,1220,117,942,98.48,65,4207,41,401,56.33,274163,22394.4768,360,0:04:54,2207900,10.71
Shadab Khan vs M Haris | Mr. Google is on Fire | Islamabad vs Peshawar | Match 29 | HBL PSL 8 | MI2A,12-Mar-23,2483,0,4,9,869,98.83,11,930,4,89,61.88,79100,1427.636,85,0:01:04,731113,8.9
3️⃣rd. T20I Century 💯 By King Babar Azam Against Kiwis 2023 | Pakistan vs New Zealand | PCB | M2B2A,6-Jun-23,2476,0,2,149,17883,98.68,75,5613,33,1271,38.68,336916,8940.6455,1238,0:01:35,3028983,9.82
Abrar Ahmed Should Be Selected For World Cup 2023 | Rewinding His 11 Wicket Haul on Debut | MY2A,18-Sep-23,2474,1,99,254,396,98.82,39,3255,38,284,30.42,302457,11603.4625,246,0:02:18,2582743,8.48
Babar Azam & Co. Creates History | South Africa vs Pakistan | 3rd ODI 2021 | CSA | MJ2A,1-Jan-24,2474,0,3,51,534,96.78,106,3184,32,373,30.93,353857,29607.7976,341,0:05:01,6389992,4.43
2nd Innings Highlights | Lahore Qalandars vs Islamabad United | Match 1 | HBL PSL 9 | M2A1A,17-Feb-24,2462,0,361,94,891,97.4,72,2698,53,1089,40.01,316060,17670.1069,1036,0:03:21,3216622,8.79
1st Innings Highlights | Lahore Qalandars vs Karachi Kings | Match 10 | HBL PSL 9 | M2A1A,24-Feb-24,2461,0,132,72,678,98.05,55,2760,39,496,48.94,274353,19470.8069,457,0:04:15,2528676,9.74
Stunning Last-Over Win | Highlights | Pakistan vs England | T20I | PCB | MU1T,12-Nov-22,2459,0,18,11,1059,96.84,101,3091,34,458,28.22,329199,27637.8884,424,0:05:02,3712304,7.11
1st Innings Highlights | Lahore Qalandars vs Islamabad United | Match 1 | HBL PSL 9 | M2A1A,17-Feb-24,2449,0,451,62,1186,97.72,88,3773,70,1655,46.24,292961,18700.7586,1585,0:03:49,2638229,10.05
Haris Sohail & Boom Boom Shahid Afridi's Match Winning Knock Against New Zealand at Dubai | M2C2A,15-Jan-24,2444,0,12,38,762,95.37,184,3791,39,1229,32.33,927669,43149.8565,1190,0:02:47,27081331,3.01
Full Highlights | Multan Sultans vs Peshawar Zalmi | Final Match 34 | HBL PSL 6 | MB2T,9-Feb-22,2377,0,5,49,1181,97.25,179,6327,87,1331,28.35,504146,50902.0901,1244,0:06:03,9380189,4.27
Highest Chase in HBL PSL History | Jason Roy The Real Hero | The Real Game Changer | PSL | MI2A,8-Jun-23,2367,0,974,108,1334,98.2,112,6109,65,860,33.34,1052711,50403.6739,795,0:02:52,14982206,6.55
1st Innings Highlights | Multan Sultans vs Peshawar Zalmi | Match 9 | HBL PSL 9 | M2A1A,23-Feb-24,2312,0,222,79,1051,98.6,60,4233,54,766,51.24,405276,29074.9587,712,0:04:18,3445223,10.53
PSL 9 | 1st Innings Highlights | Islamabad United vs Lahore Qalandars | Match 23 | M2A1A,6-Mar-24,2301,0,222,22,345,98.54,25,1691,12,178,57.06,165328,12971.1112,166,0:04:42,1113884,13.07
2nd Innings Highlights | Multan Sultans vs Lahore Qalandars | Match 7 | HBL PSL 9 | M2A1A,21-Feb-24,2264,0,211,94,915,98.3,47,2715,30,496,52.66,238343,17291.3022,466,0:04:21,2413063,8.5
PSL 9 | Big Ones of PSL History | Babar Azam vs Mohammad Amir | M1Z2A,1-Mar-24,2258,0,799,60,843,97.84,56,2536,18,223,62.2,272743,5419.1302,205,0:01:11,2413914,9.95
PSL 9 | Iftikhar Ahmed vs Jason Roy Heavy Fight | Quetta Gladiators vs Multan Sultans | M1Z2A,12-Mar-24,2252,0,806,309,1291,97.04,62,2034,24,262,53.21,386022,6162.1808,238,0:00:57,1720108,10.88
Thrilling Last Over | High Voltage Match | Pakistan vs South Africa | T20I | PCB | ME2A,25-Jul-23,2246,0,,45,538,95.85,121,2797,47,476,28.33,460320,27241.7241,429,0:03:33,5097668,8.22
Highlights | Pakistan vs New Zealand | T20I | PCB | M2B2A,16-Aug-23,2244,0,1,137,1278,96.09,274,6731,80,1790,31.34,932337,86762.045,1710,0:05:35,13237163,6.17
W - W | 2 Wickets in 2 Balls | Naseem Shah is on Fire | Pakistan vs New Zealand | 1st ODI | MZ2L,9-Jan-23,2216,0,,12,5576,98.15,28,1487,9,317,47.32,161912,2447.4664,308,0:00:54,1707696,8.27
PSL 9 | 2nd Innings Highlights | Peshawar Zalmi vs Islamabad United | Match 33 | M2A1A,16-Mar-24,2205,0,2811,128,802,98,65,3185,19,309,62.77,245111,20643.6338,290,0:05:03,1551877,13.34
Last Over Victory | Shaheen Afridi vs Trent Boult | Desert Vipers vs MI Emirates | DP World ILT20,30-Jan-24,2191,0,5,40,1427,99.02,22,2212,13,244,79.52,189528,2511.7289,231,0:00:47,1709677,9.38
Pakistan Hits Highest Ever ODI Score At Home | Pakistan vs Zimbabwe | 1st ODI 2015 | PCB | M3C2A,29-Jul-23,2185,0,43,10,240,96.86,52,1605,14,275,44.38,219213,13997.2802,261,0:03:49,2674161,6.97
Fastest Century 💯 in HBL PSL History By Usman Khan vs Quetta Gladiators | HBL PSL 2023 | MI2A,27-Jan-24,2140,1,,209,897,97.96,76,3655,31,380,37.43,419817,14664.9169,349,0:02:05,5528119,6.7
Naseem Shah Fantastic Bowling vs New Zealand | PCB | M2B2A,27-Apr-23,2117,0,,42,3740,99.03,24,2447,17,308,65.4,267916,2969.0057,291,0:00:39,2751877,8.64
Pakistan at 8️⃣8️⃣-5️⃣ | Babar Azam Played Like Alone Fighter | Pakistan vs Zimbabwe | PCB | MD2A,5-Aug-23,2080,0,99,121,456,97.27,90,3209,26,373,34.24,378164,24278.8581,347,0:03:51,4141096,7.72
"PSL 9 | Another Twist, Another Drama | Multan Sultans vs Islamabad United | Match 34 Final | M1Z2A",18-Mar-24,2080,0,29,7,98,98.8,5,411,4,51,59.17,49995,977.8459,47,0:01:10,344209,11.49
PSL 9 | Iftikhar Ahmed's Supremacy | Peshawar Zalmi vs Multan Sultans | Match 21 | M1Z2A,5-Mar-24,2062,0,45,16,552,98.05,12,602,1,98,70.11,74283,1490.0464,97,0:01:12,590539,10.05
Pakistan vs Sri Lanka | 2nd ODI Full Match Highlights | PCB | MA2E,20-May-21,2034,0,1,6,275,94.29,44,727,3,176,33.76,140259,15233.1497,173,0:06:30,1324968,8.29
What A Game | Pakistan Vs New Zealand | Highlights | PCB|M8C2,16-Jun-20,1995,0,8,14,905,96.24,58,1484,19,347,28.23,249377,23054.4651,328,0:05:32,2477082,7.85
Magical Bowling On Debut By Abrar Ahmed | Pakistan vs England | 2nd Test Day 1 | PCB | MY2L,9-Dec-22,1976,0,1,65,1027,98.44,19,1197,9,134,64.41,119118,2472.3423,125,0:01:14,854847,12.55
PSL 9 | 2nd Innings Highlights | Quetta Gladiators vs Lahore Qalandars | Match 28 | M2A1A,10-Mar-24,1967,0,1668,73,342,98.53,27,1816,17,151,55.79,145381,11534.7437,134,0:04:45,1197826,10.65
Babar Azam 122 Runs vs South Africa | Highlights | Pakistan vs South Africa | CSA | MJ2L,14-Apr-22,1961,0,5,45,3070,97.08,53,1760,18,382,31.16,248993,12239.4668,364,0:02:56,3343810,5.62
Historic Moments | Memorable Victory By Shaheens | Pakistan vs Australia | ODI | PCB | MM2A,17-Apr-24,1959,0,2,81,459,97.11,138,4642,48,724,22.67,614401,36488.6868,676,0:03:33,7770519,6.84
Highlights | Pakistan vs Australia | 1st Test Day 2 | PCB | MM2A,6-Dec-23,1930,0,30,59,580,96.87,110,3401,54,1061,28.67,468902,20128.8668,1007,0:02:34,2961882,14.07
West Indies All Out on 60 Runs | Pakistan vs West Indies | 1st T20I Highlights | PCB | MA2L,31-May-22,1890,0,2,14,309,94.75,90,1625,31,405,35.52,280559,31754.2548,374,0:06:47,3260091,6.21
PSL 9 | Top Bowled in HBL PSL 9 so Far! | M1Z2A,3-Mar-24,1876,0,15,8,430,98.48,5,323,5,34,63.12,28159,587.4849,29,0:01:15,327514,6.52
Heavy Combat | Pakistan vs West Indies | 3rd T20I Highlights | MA2E,11-Mar-21,1875,0,17,83,4469,95.94,328,7759,80,1942,27.83,1162551,101924.2115,1862,0:05:15,17156124,5.35
Give Respect Take Respect | Shahid Afridi vs Misbah | Shaheen & Haris vs Afridi | MB2E,1-Dec-21,1869,0,1,14,347,99.32,4,580,8,114,53.95,146607,2482.4667,106,0:01:00,1333084,9.95
Highlights | Pakistan vs New Zealand | 3rd T20I 2024 | PCB | M2E2A,5-May-24,1863,0,1,85,696,95.4,270,5603,63,2238,29.62,913347,75972.3682,2175,0:04:59,12881200,6.38
"High Scoring & High Voltage Thrilling Match | Pakistan vs Sri Lanka | 2nd T20I, 2013 | PCB | M9B2A",28-Jan-24,1847,0,2,88,831,93.9,298,4591,45,1623,35.69,517537,66239.1475,1578,0:07:40,14455558,2.79
Highlights | Pakistan vs Sri Lanka | ODI | PCB | MA2L,10-Apr-22,1832,0,2,39,1690,93,235,3124,48,1102,23.01,564701,41514.31,1054,0:04:24,5408936,8.14
All Unplayable Yorkers in HBL PSL 8 | HBL PSL 8 | MI2A,23-Mar-23,1822,0,92,17,754,97.94,23,1094,17,156,37.19,128634,6737.8734,139,0:03:08,1334926,6.99
Fakhar Zaman Hits Historical 193 Against South Africa | Pakistan vs South Africa | ODI | CSA | MJ2L,23-Nov-22,1817,0,,128,2567,98.33,58,3408,20,428,40.7,281054,20716.9852,408,0:04:25,3890080,5.8
When Bowlers Bat: Naseem Shah & Abrar Ahmed's Last-Wicket Saga Against New Zealand | PCB | MZ2A,21-Nov-23,1811,1,,32,138,97.91,48,2248,29,349,32.63,452075,19913.8508,320,0:02:38,6613604,5.64
Highlights | Pakistan vs England | T20I | PCB | MU2L,27-Nov-22,1803,0,,14,309,96.42,62,1670,12,216,38.68,145977,16376.5084,204,0:06:43,1705182,6.31
PSL 9 | 1st Innings Highlights | Quetta Gladiators vs Multan Sultans | Match 30 | M2A1A,12-Mar-24,1801,0,1521,54,379,98.34,43,2550,25,261,54.54,210159,16811.7181,236,0:04:47,1634600,11.51
Heavy Fighting Match | Pakistan Vs New Zealand | 1st T20I | Highlights | PCB|M8C2,14-Jan-20,1786,0,3,13,635,93.15,113,1536,22,441,40.56,237644,31858.4396,419,0:08:02,2372607,6.67
PSL 9 | 1st Innings Highlights | Islamabad United vs Quetta Gladiators | Match 32 | M2A1A,15-Mar-24,1783,0,1689,55,353,98.54,25,1686,21,140,60.73,154357,13409.9692,119,0:05:12,898009,14.61
1st Innings Highlights | Multan Sultans vs Quetta Gladiators | Match 11 | HBL PSL 9 | M2A1A,25-Feb-24,1773,0,96,49,591,98.3,38,2199,27,247,51.42,180307,13212.15,220,0:04:23,1770449,8.83
PSL 9 | Short Highlights | Multan Sultans vs Islamabad United | Match 34 Final | M2A1A,18-Mar-24,1769,0,3462,28,518,97.18,32,1104,13,113,47.32,102038,7860.2244,100,0:04:37,925096,9.34
Saim Ayub All Scoop Shots in HBL PSL 8 | HBL PSL 8 | MI2A,1-Mar-23,1763,0,,52,6801,98.46,47,2999,22,455,57.02,289480,6739.0868,433,0:01:23,2374822,10.6
PSL 9 | 📽️ Watch Babar Azam Destroying Hunain Shah | M1Z2A,2-Mar-24,1762,0,436,49,654,98.86,23,2002,22,126,59.82,180563,3030.3833,104,0:01:00,1583560,8.42
PSL 9 | Catch of The Day | Asif Ali You Beauty ❤️ | Peshawar Zalmi vs Multan Sultans | M1Z2A,5-Mar-24,1749,0,1009,36,1102,98.16,54,2875,28,331,45.85,352038,4708.1517,303,0:00:48,1246974,10.8
Big Opportunity | Pakistan vs Sri Lanka | PCB|M1D2,27-Jun-20,1742,0,,24,1230,95.48,135,2852,29,611,23.8,297362,24124.354,582,0:04:52,3402607,6.79
PSL 9 | 1st Innings Powerplay | Peshawar Zalmi vs Quetta Gladiators | Match 25 | M2A1A,8-Mar-24,1741,0,2,21,151,98.76,12,959,7,74,64.67,71533,2492.8169,67,0:02:05,447984,13.61
1st Innings Powerplay | Multan Sultans vs Peshawar Zalmi | Match 9 | HBL PSL 9 | M2A1A,23-Feb-24,1740,0,3,21,153,98.45,18,1142,8,119,53.77,100551,4265.2243,111,0:02:32,895960,10.16
Drama in Last 4 Overs | High Scoring Thrilling Match | Pakistan vs England | T20I | PCB | M4C2A,9-Nov-23,1738,1,22,45,879,94.48,240,4110,34,814,38.68,509249,54066.2894,780,0:06:22,8804365,4.42
Century to Remember | 👑 Babar Azam's 1st HBL PSL Century 💯 | HBL PSL 2023 | MI2A,2-Feb-24,1735,0,,84,870,99.1,26,2864,39,212,41.35,154803,6027.5454,173,0:02:20,2412784,5.36
Face to Face | Babar Azam vs Mohammad Amir | Quetta Gladiators vs Peshawar Zalmi | HBL PSL 9 | M2A1A,18-Feb-24,1686,0,222,130,478,98.3,44,2550,25,330,54.97,237179,5975.2549,305,0:01:30,2362641,8.89
Highlights | Pakistan vs Australia | 2nd Test Day 2 | PCB | MM2A,11-Dec-23,1678,0,9,20,238,97.43,48,1822,17,438,29.92,295544,14101.3828,421,0:02:51,1738684,15.56
Pakistan vs Australia | 3rd T20I Highlights | PCB | MA2E,13-May-21,1674,0,4,17,520,92.98,117,1549,21,840,22.02,547639,39728.0256,819,0:04:21,8900924,5.52
1st Innings Highlights | Pakistan vs New Zealand | 4th T20I 2024 | PCB | M2E2A,25-Apr-24,1662,0,4,162,620,97.1,110,3689,35,613,42.3,443568,26683.8684,578,0:03:36,4011326,9.05
Highlights | South Africa vs Pakistan | ODI | CSA | MJ2A,26-Oct-23,1661,0,5,72,1800,91.29,260,2725,64,1136,19.61,613378,32545.6051,1072,0:03:11,4880153,10.73
Unforgettable Win By Pakistan | Pakistan vs New Zealand | 2nd T20I Highlights | MA2E,21-Mar-21,1653,0,1,3,231,96.28,39,1009,7,156,43.21,162274,22104.3626,149,0:08:10,1607179,6.13
Babar Azam Having Fun Time With Shaheen Afridi & Other Teammates ⭐🥘 | Pakistan Team Out in Dunedin 🎥,16-Jan-24,1646,0,6,347,599,98.64,45,3271,28,393,57.75,154494,2354.2445,365,0:00:54,1329310,9.82
Low Scoring & High Voltage Thrilling Match | Pakistan vs Australia | T20I | PCB | MM2A,29-Sep-23,1645,0,4,71,732,94.51,170,2924,47,687,26.57,696353,50981.3494,640,0:04:23,6809005,8.41
PSL 9 | Full Highlights | Multan Sultans vs Islamabad United | Match 34 Final | M2A1A,18-Mar-24,1626,0,5528,871,11401,96.58,1106,31274,248,4239,39.21,1742823,332527.2028,3991,0:11:26,15580866,9.28
W - W - W - W | Shaheens are Back in Game | Pakistan vs New Zealand | 5th T20I 2024 | PCB | M2E2A,27-Apr-24,1620,0,,4,80,97.57,12,481,6,41,75.63,51075,547.2098,35,0:00:38,293672,10.55
High Voltage T20I Thriller Match at Lahore | Pakistan vs New Zealand | 1st T20I 2023 | PCB | M2B2A,8-Jan-24,1615,0,1,112,1712,96.8,204,6173,105,1682,28,768818,63855.0936,1577,0:04:59,8878481,7.41
Highlights | Pakistan vs South Africa | T20I | PCB | ME2A,25-Sep-23,1600,0,3,131,1277,94.44,533,9045,167,2381,33.53,1225101,128383.5696,2214,0:06:17,12550007,8.56
Highlights | Pakistan vs Australia | 2nd Test Day 3 | PCB | MM2A,12-Dec-23,1594,0,10,56,541,96.97,121,3872,78,1199,23.87,720585,40417.5451,1121,0:03:21,4702456,13.06
Highlights | Pakistan vs New Zealand | 3rd ODI 2014 | PCB | MA2A,23-Mar-23,1587,0,3,12,1066,96.74,100,2968,19,452,38.39,319481,35127.2443,433,0:06:35,4860375,5.12
Pakistan Whitewash Australia | Pakistan Vs Australia | 3rd T20I Highlights | MA2E,14-Mar-21,1576,0,1,4,242,97.08,17,566,12,130,35.44,112771,12942.8513,118,0:06:53,1176830,7.19
1st Innings Highlights | Pakistan vs New Zealand | 3rd T20I 2024 | PCB | M2E2A,21-Apr-24,1556,0,6,232,925,97.17,147,5044,45,924,45.08,530957,33843.327,879,0:03:49,5533111,8.03
PSL 9 | Heavy Drama & Fight | Shoaib Malik vs Iftikhar Ahmed | M1Z2A,1-Mar-24,1546,0,317,60,176,81.51,247,1089,24,106,66.15,147465,2709.6622,82,0:01:06,1429636,8.72
Ending Ceremony | Peshawar Zalmi vs Islamabad United | Match 13 | HBL PSL 9 | M1Z2A,26-Feb-24,1529,0,136,127,298,99.43,29,5054,31,568,39.54,136710,6816.7275,537,0:02:59,1484540,7.72
Rare Video 🤩 in HBL PSL | Saim Ayub Bowling Against Lahore Qalandars | HBL PSL 2023 | MI2A,28-Dec-23,1525,0,,35,592,99.26,24,3219,37,398,42.28,301960,6418.4372,361,0:01:16,2929400,8.25
Highlights | Pakistan vs Sri Lanka | T20I | PCB | MA2A,14-May-23,1517,0,22,38,2249,96.57,204,5738,58,1199,33.27,551806,50794.0827,1141,0:05:31,14405005,3.09
The King Of Swing At His Best | Top 30 Wickets of Shaheen Shah Afridi | PCB | MA2L,1-Jul-22,1514,3,,36,6872,98.41,40,2472,22,371,35.19,249654,8296.4462,349,0:01:59,2492117,8.04
PSL 9 | 1st Innings Highlights | Islamabad United vs Peshawar Zalmi | Match 20 | M2A1A,4-Mar-24,1504,0,137,43,534,97.97,54,2609,36,306,53.07,215274,15963.4807,270,0:04:26,1462111,12.97
1st Innings Highlights | Karachi Kings vs Islamabad United | Match 15 | HBL PSL 9 | M2A1A,28-Feb-24,1501,0,97,54,397,97.8,39,1737,25,223,55.57,190256,14800.9518,198,0:04:40,1674930,10.14
PSL 9 | Dramatic Scenes | Epic Last 2 Overs | Quetta Gladiators vs Lahore Qalandars | M1Z2A,10-Mar-24,1499,0,148,38,484,98.12,24,1250,16,108,71.42,114967,2212.4037,92,0:01:09,920128,10.16
Highlights | Pakistan vs New Zealand | T20I | PCB | M2B2A,20-Aug-23,1495,0,5,443,1985,96.6,364,10344,112,2207,31.07,1085994,105737.6129,2095,0:05:50,14916843,6.2
Iftikhar Ahmed is on Fire🔥| Pakistan vs New Zealand | 3rd T20I 2023 | PCB | M2B2A,17-Apr-23,1483,0,1,2,234,94.44,4,68,1,158,50.78,24631,399.5119,157,0:00:58,151651,6.11
