Video title,Video publish time,End screen element clicks,Card clicks,Views from playlist,Comments added,Shares,Likes (vs. dislikes) (%),Dislikes,Likes,Subscribers lost,Subscribers gained,Average percentage viewed (%),Views,Watch time (hours),Subscribers,Average view duration,Impressions,Impressions click-through rate (%)
Pakistan Need 2 Runs in 6 Ball | Most Shocking & Thrilling Last Over | PAK vs Australia | PCB|M1C2,27-Mar-23,1466,2,1,1171,4799,98,205,10049,86,1193,42.84,1367056,50752.8684,1107,0:02:13,20427509,5.6
Azam Khan on Beast Mode | Peshawar Zalmi vs Islamabad United | Match 13 | HBL PSL 9 | M2A1A,26-Feb-24,1463,0,29,49,381,97.14,28,952,12,134,48.02,203837,5247.8331,122,0:01:32,1797854,10.24
Mohammad Amir's Magical 1st Over Against Lahore Qalandars | HBL PSL 2021 | MB2A,24-Jun-23,1458,0,,77,5152,99.01,59,5888,42,499,51.61,351035,12077.9551,457,0:02:03,3269493,9.09
PSL 9 | 1st Innings Highlights | Peshawar Zalmi vs Islamabad United | Match 33 | M2A1A,16-Mar-24,1441,0,2998,73,654,97.62,82,3358,20,373,56.57,280049,22400.8838,353,0:04:47,1635685,15.08
Drama & Thriller in 2 Overs | Multan Sultans vs Peshawar Zalmi | Match 9 | HBL PSL 9 | M2A1A,23-Feb-24,1440,0,,8,194,98.11,10,518,8,50,59.26,52822,1756.3045,42,0:01:59,532015,8.29
Highlights | Pakistan vs West Indies | T20I | PCB | MK2A,22-Sep-23,1435,0,5,329,1135,95.39,348,7195,131,2092,30.41,1572561,140677.677,1961,0:05:22,17858586,7.69
4 wickets in 1 Over | Arif Yaqoob The Hero | Peshawar Zalmi vs Islamabad United | HBL PSL 9 | M2A1A,26-Feb-24,1434,0,17,38,690,98.57,18,1237,7,113,66.22,94453,2762.3522,106,0:01:45,820159,9.14
Target 279 Runs | Pakistan at 88-5 Runs | Babar Azam Played Like Alone Fighter | ODI | MD2A,22-May-24,1433,1,4,274,435,96.65,111,3206,32,349,27.95,393022,20595.0234,317,0:03:08,5130780,6.72
PSL 9 | 2nd Innings Highlights | Karachi Kings vs Peshawar Zalmi | Match 29 | M2A1A,11-Mar-24,1431,0,1501,72,604,98.52,51,3396,26,334,56.06,258543,20331.575,308,0:04:43,1921091,11.73
Pakistan vs West Indies Highlights | Fakhar Zaman | Sarfaraz Ahmed | 1st T20 | PCB|M9C2,10-Aug-20,1419,0,13,6,212,98.56,4,273,2,133,33.6,69271,7544.4477,131,0:06:32,981700,5.24
Outstanding Batting By Saim Ayub | Pakistan vs New Zealand | 1st T20I 2023 | PCB | M2B2A,15-Apr-23,1416,0,1,33,2034,98.95,25,2346,16,297,59.73,235038,4328.4198,281,0:01:06,1895930,11.09
Mega T20I Thriller | Mohammad Rizwan's Superb T20I Century | Pakistan vs South Africa | PCB | ME2A,23-Nov-23,1416,1,,27,588,95.54,124,2654,34,576,32.14,442789,44476.7327,542,0:06:01,6445498,5.31
Highlights | South Africa vs Pakistan | ODI | CSA | MJ2A,12-Jun-23,1407,0,3,19,686,95.25,61,1222,8,336,28.65,198922,17221.9883,328,0:05:11,2768149,5.27
Highlights | South Africa vs Pakistan | ODI | CSA | MJ2A,13-Jun-23,1397,0,5,39,2031,96.08,124,3040,40,876,26.23,444977,31576.538,836,0:04:15,5035032,7.22
PSL 9 | Ending Ceremony | Peshawar Zalmi vs Quetta Gladiators | Match 25 | M1Z2A,8-Mar-24,1394,0,9,40,107,99.41,16,2708,7,238,44.4,62236,3837.5193,231,0:03:41,609710,7.85
Pakistan vs South Africa | Full Match Highlights | 1st Test 2021 | PCB | ME2E,31-Jan-21,1394,0,,11,283,97.81,32,1426,11,197,32.42,97792,9695.3731,186,0:05:56,1414891,5.35
PSL 9 | 1st Innings Powerplay | Karachi Kings vs Peshawar Zalmi | Match 29 | M2A1A,11-Mar-24,1393,0,,13,55,98.85,7,600,6,50,61.63,60784,1966.7003,44,0:01:56,368480,13.98
PSL 9 | Shaheen Shah Afridi vs Naseem Shah | Islamabad United vs Lahore Qalandars | Match 23 | M1Z2A,6-Mar-24,1392,0,62,15,1321,98.61,16,1131,8,91,60.78,80899,1598.0774,83,0:01:11,820361,8.06
Highlights | Pakistan vs Sri Lanka | T20I | PCB | MA2A,29-Jul-23,1390,0,29,55,1144,96.82,114,3474,36,557,33.97,374029,38256.4763,521,0:06:08,5199118,5.49
1st Innings Highlights | Lahore Qalandars vs Peshawar Zalmi | Match 12 | HBL PSL 9 | M2A1A,25-Feb-24,1390,0,190,78,1149,97.8,93,4133,47,679,53.96,359697,27494.398,632,0:04:35,3301925,9.76
Shaheen Afridi's Magic | Need 24 Runs in Last Over | Lahore vs Peshawar | HBL PSL 2022 | ML2A,10-Feb-24,1367,0,,34,399,96.68,39,1137,16,241,44.57,310261,8451.4781,225,0:01:38,3622474,7.46
2nd Innings Powerplay | Multan Sultans vs Peshawar Zalmi | Match 9 | HBL PSL 9 | M2A1A,23-Feb-24,1362,0,8,10,134,98.4,13,797,21,128,53.77,83587,3158.379,107,0:02:16,537501,12.79
1st Innings Powerplay | Peshawar Zalmi vs Islamabad United | Match 13 | HBL PSL 9 | M2A1A,26-Feb-24,1356,0,3,19,154,99.61,3,764,12,97,54.39,72956,2436.0622,85,0:02:00,610595,10.83
Huge Clash at Lahore | Raining Boundaries & Fall of Wickets | Pakistan vs New Zealand | T20I | M2B2A,26-Mar-24,1346,1,159,196,3537,95.8,734,16736,137,5265,27.69,1753687,154976.058,5128,0:05:18,21992758,6.23
PSL 9 | Shaheen Shah Afridi vs Mohammad Amir | Pace vs Pace | M1Z2A,2-Mar-24,1344,0,273,39,255,98.46,19,1214,14,80,63.27,126508,2401.4169,66,0:01:08,1336271,8.08
PSL 9 | Saim Magic Works | Quetta's Game Over Now | Peshawar Zalmi vs Quetta Gladiators | M1Z2A,8-Mar-24,1329,0,235,16,266,99.32,8,1160,5,117,44.63,119197,3014.8308,112,0:01:31,769438,10.37
Rare Video 🤩 | Babar Azam Bowling Against The Aussies | Pakistan vs Australia | Test | PCB | MM2A,29-May-23,1328,0,,25,1505,98.95,22,2081,22,235,43.37,134497,4278.0035,213,0:01:54,1230151,9.21
Super Fighting Match | Lahore Qalandars vs Peshawar Zalmi | PSL 5 | Sports Central|MB2,2-Apr-20,1326,0,,2,126,97.07,18,596,7,139,31.81,62964,8328.3689,132,0:07:56,1387558,3.34
Highlights | South Africa vs Pakistan | T20I | CSA | MJ2A,30-Jun-23,1324,1,2,83,500,95.98,187,4461,55,815,35.25,465703,45462.9729,760,0:05:51,6307048,5.7
Pakistan Captain Babar Azam Speech | PCB | MA2L,15-Sep-23,1323,0,171,269,452,94.63,129,2272,58,628,59.16,154829,1755.4802,570,0:00:40,1059142,23.41
Peshawar Puts Highest Total of This Tournament | Peshawar vs Larkana | National T20 2023-24 | M1W1A,27-Nov-23,1315,0,1,89,1152,97.87,76,3500,46,1075,33.2,517643,24203.7201,1029,0:02:48,5998173,7.56
6️⃣6️⃣6️⃣Mohammad Haris vs Sheldon Cottrell | Peshawar vs Multan | Match 27 | HBL PSL 8 | MI2A,10-Mar-23,1311,0,,10,1599,98.64,7,508,1,66,58.13,54945,975.8773,65,0:01:03,518549,8.59
Fakhar Zaman in focus: the opening batter gets going in the nets | PCB | MA2R,26-Oct-23,1311,0,10,58,148,99.3,6,848,5,44,67.95,35056,430.0745,39,0:00:44,250099,12.29
PSL 9 | 2nd Innings Highlights | Karachi Kings vs Lahore Qalandars | Match 26 | M2A1A,9-Mar-24,1306,0,1757,67,360,98.37,33,1992,14,189,59.78,160200,13806.4112,175,0:05:10,1317870,10.56
Comprehensive Victory By Pakistan | Famous Win | Kiwis All Out Under 100 Runs | T20I | PCB | M2B2A,21-Jan-24,1299,0,383,14,221,96.73,56,1659,21,256,29.97,170228,15234.3835,235,0:05:22,1993800,6.86
PSL 9 | 2nd Innings Highlights | Peshawar Zalmi vs Quetta Gladiators | Match 25 | M2A1A,8-Mar-24,1292,0,1299,54,537,98.57,40,2755,11,235,59.43,199074,16301.3562,224,0:04:54,1403718,12.14
Dream Debut in PSL | Haris Rauf in on Fire | Lahore Qalandars vs Karachi Kings | HBL PSL 2019 | MB2A,22-Jul-23,1289,0,,31,323,99.15,10,1169,16,68,58.88,61332,1956.2384,52,0:01:54,599536,8.54
🔴 RELIVE - 👑 Babar Azam's 🐐 1st Ever HBL PSL Century 💯 vs Quetta Gladiators 🔥 | HBL PSL | MI2A,16-Jan-24,1286,0,,113,1114,99.08,30,3244,25,286,41.12,172240,6886.1986,261,0:02:23,2591374,5.42
Highlights | Pakistan vs Sri Lanka | T20 | PCB | M6C2L,4-Aug-23,1284,2,2,61,712,95.61,116,2525,33,536,26.71,429577,31075.4879,503,0:04:20,4878930,7.65
PSL 9 | 2nd Innings Highlights | Peshawar Zalmi vs Multan Sultans | Match 21 | M2A1A,5-Mar-24,1283,0,96,53,405,99.09,15,1630,35,197,60.18,142310,12252.4384,162,0:05:09,1022782,11.74
Highlights | Pakistan vs New Zealand | T20I | PCB | M2B2A,19-Aug-23,1266,0,6,837,3670,96.77,591,17719,218,4258,28.76,2057680,206308.4498,4040,0:06:00,29488140,6.29
Brilliant Death Over Bowling By Mohammad Amir | Desert Vipers vs MI Emirates | Match 15 | ILT20,30-Jan-24,1264,0,,31,919,98.89,11,984,8,81,69.31,67338,764.9023,73,0:00:40,650851,7.81
1st Innings Highlights | Peshawar Zalmi vs Karachi Kings | Match 6 | HBL PSL 9 | M2A1A,21-Feb-24,1264,0,509,132,1047,97.88,98,4526,67,780,39.74,420851,24482.261,713,0:03:29,4375506,8.66
Death Bowling At His Best | Haris Rauf Top Wickets of 2022-23 | PCB | MA2A,9-May-23,1257,0,52,8,2493,98.44,12,756,3,73,42.86,48435,1349.1193,70,0:01:40,379669,10.14
Best Of Mohammad Amir So Far | Best Bowling Spell in PSL 5 | HBL PSL 2020,9-Mar-20,1248,1,3,24,1984,99.21,16,2002,14,248,32,184887,6885.4302,234,0:02:14,2119143,7.26
2nd Innings Highlights | Pakistan vs New Zealand | 2nd T20I 2024 | PCB | M2E2A,20-Apr-24,1244,0,11,268,1417,97.57,213,8558,53,1625,47.09,781074,50060.5705,1572,0:03:50,6356440,10.45
Full Fight Scene Between Ahmed Shehzad And Mohammad Amir | HBL PSL | MB2A,3-Apr-23,1238,0,16,24,568,96.76,18,537,5,44,72.43,61874,1145.3057,39,0:01:06,655446,8.4
"That's How Abdullah Shafique, Babar Azam, And Mohammad Rizwan Saved The Test Match Against Australia",13-Nov-23,1232,0,,45,188,98.37,43,2595,21,420,29.98,302596,17918.1872,399,0:03:33,3381875,7.52
Qalandars Hits Highest Score of 241-3 Runs Against Zalmi | Lahore vs Peshawar | HBL PSL 2023 | MI2A,16-Feb-24,1220,1,13,94,945,96.6,129,3664,68,1109,28.18,495615,44688.1195,1041,0:05:24,6010615,6.83
PSL 9 | Ending Ceremony | Peshawar Zalmi vs Multan Sultans | Match 21 | M1Z2A,5-Mar-24,1219,0,11,51,175,99.43,16,2799,14,270,45.78,68232,3340.4296,256,0:02:56,899654,6.16
Highlights | Pakistan vs England | T20I | PCB | MU2A,28-Feb-23,1200,1,,20,909,95.86,116,2689,27,474,27.43,330879,28512.9393,447,0:05:10,3565546,7.44
1st Ever Victory for Zalmi | Iftikhar vs Naveen Battle | Multan Sultans vs Peshawar Zalmi | M2A1A,23-Feb-24,1199,0,126,92,745,97.33,92,3360,26,732,52.17,686086,21275.1789,706,0:01:51,9575149,6.39
Babar Azam Bowling | Pakistan vs New Zealand | 1st Test Day 2 | PCB | MZ2L,27-Dec-22,1193,0,,7,486,97.72,10,429,5,140,55.69,74471,967.7142,135,0:00:46,1040131,6.2
Fastest Century By Mohammad Rizwan | Pakistan vs South Africa | 1st T20I 2021 | ME2T,12-Feb-21,1193,0,,13,2984,99,5,494,1,67,48.27,45956,714.8109,66,0:00:55,450124,8.75
PSL 9 | 1st Innings Powerplay | Quetta Gladiators vs Multan Sultans | Match 30 | M2A1A,12-Mar-24,1187,0,,21,56,98.77,8,645,8,46,56,64347,2001.7696,38,0:01:51,373874,14.66
Maiden Century By King Babar Azam 👑| Peshawar Zalmi vs Quetta Gladiators | Match 25 | PSL 8 | MI2A,8-Mar-23,1184,0,3,34,6024,99.1,18,1973,20,160,58.13,96598,1871.7296,140,0:01:09,864670,9.49
Pakistan Vs Australia | 3rd T20I | Full Highlights | PCB|M7C2,15-Aug-20,1183,0,23,15,1509,94.29,208,3433,53,1530,27.57,673131,61705.6283,1477,0:05:30,9360813,5.71
Fakhar Zaman's Explosive Knock | 1️⃣1️⃣5️⃣ Runs Blitz vs Islamabad United in 2023 | HBL PSL | MI2A,20-Dec-23,1182,0,,15,1086,97.66,28,1167,13,125,42.77,95119,3514.8411,112,0:02:13,1132905,6.96
All Top Sixes Collection in HBL PSL 8 | HBL PSL 8 | MI2A,26-Mar-23,1170,1,82,22,1544,98.58,24,1661,19,209,40.16,134953,7286.1044,190,0:03:14,1625890,6.26
375-3 | Highest Ever ODI Score At Home Soil By Pakistan | Pakistan vs Zimbabwe | ODI | PCB | M3C2A,21-Sep-23,1164,0,,20,190,95.91,40,938,18,203,32.76,209044,9852.9267,185,0:02:49,2416138,7.5
2nd Innings Highlights | Multan Sultans vs Peshawar Zalmi | Match 9 | HBL PSL 9 | M2A1A,23-Feb-24,1160,0,132,83,737,98.63,33,2368,33,380,53.95,220795,18630.1539,347,0:05:03,2163847,8.76
The Final | Highlights | Pakistan vs England | T20I | PCB | MU2F,14-Nov-22,1159,0,182,71,1514,94.97,380,7171,54,1740,20.52,1213521,77459.2108,1686,0:03:49,12308997,9.12
PSL 9 | TKC & Babar's Class | Abrar Have No Answer | Peshawar Zalmi vs Quetta Gladiators | M1Z2A,8-Mar-24,1158,0,8,11,162,99.09,4,436,3,43,60,30206,513.5349,40,0:01:01,292874,8.05
PSL 9 | 1st Innings Highlights | Karachi Kings vs Quetta Gladiators | Match 16 | M2A1A,29-Feb-24,1157,0,313,61,452,97.81,48,2141,30,281,55.19,204913,15486.4869,251,0:04:32,1535935,11.88
Highlights | Pakistan vs New Zealand | ODI | PCB | M2B2A,3-Aug-23,1153,0,2,73,835,97.01,117,3790,31,664,28.83,365647,36930.9176,633,0:06:03,6006299,5.11
2nd Innings Powerplay | Lahore Qalandars vs Multan Sultans | Match 14 | HBL PSL 9 | M2A1A,27-Feb-24,1141,0,5,6,41,97.61,10,408,4,40,67.49,43265,1614.1488,36,0:02:14,298357,10.84
10 Wickets Victory | Babar & Rizwan's Unbeaten Knock vs England | 2nd T20I 2022 | PCB | MU2A,23-May-24,1131,0,45,140,1044,95.16,215,4230,54,871,25.53,609349,44430.6994,817,0:04:22,5456542,8.52
Shaheen Afridi Takes 3 Wickets | Gulf Giants vs Desert Vipers | Match 7 | DP World ILT20,24-Jan-24,1126,0,7,13,587,99.22,5,640,10,50,63.03,41191,411.1067,40,0:00:35,357658,9
Most Aggressive Batting by Ahmed Shehzad In PSL History | KHI Kings vs Quetta Gladiators | PSl|M1G1,21-Dec-19,1123,0,,26,110,96.25,28,719,14,102,28.68,67217,6324.587,88,0:05:38,970862,5.62
PSL 9 | 1st Innings Highlights | Karachi Kings vs Peshawar Zalmi | Match 29 | M2A1A,11-Mar-24,1122,0,2397,81,531,98.71,37,2823,30,298,55.71,248237,19784.2297,268,0:04:46,1566627,13.75
Highlights | South Africa vs Pakistan | 4th T20I 2021 | CSA | MJ2A,26-Aug-23,1120,0,2,28,726,96.62,131,3747,34,533,31.9,443099,38397.4514,499,0:05:11,5984642,5.87
Winning Moments | Pakistan vs New Zealand | 5th T20I 2024 | PCB | M2E2A,27-Apr-24,1115,0,,37,127,98.62,10,716,3,48,49.64,48821,760.7038,45,0:00:56,327514,11.23
Highlights | Pakistan vs West Indies | T20I | PCB | MK1L,18-Aug-23,1114,0,3,44,591,96.51,117,3235,34,723,36.4,353669,34188.7581,689,0:05:48,5055962,5.91
1st Innings Highlights | Quetta Gladiators v Islamabad United | Match 8 | HBL PSL 9 | M2A1A,22-Feb-24,1110,0,139,56,572,97.72,64,2742,39,516,50.78,275199,19719.319,477,0:04:17,2680805,9.41
2nd Innings Highlights | Quetta Gladiators vs Peshawar Zalmi | Match 2 | HBL PSL 9 | M2A1A,18-Feb-24,1109,0,251,88,1178,98.11,73,3796,52,1107,45.93,290478,18865.4518,1055,0:03:53,3245343,7.93
Babar Azam Smashing Century 💯 Against West Indies | Pakistan vs West Indies | ODI | PCB | MO2A,9-Jul-23,1093,2,1,12,270,97.13,14,474,4,56,43.83,45161,1605.47,52,0:02:07,94511,5.97
Highlights | Pakistan vs Bangladesh | T20I | PCB | MA2L,17-Apr-22,1092,0,,15,592,95.35,50,1025,9,461,19.8,214980,11326.1601,452,0:03:09,1777002,9.89
PSL 9 | Last Over Victory | Islamabad United vs Multan Sultans | Match 27 | M1Z2A,10-Mar-24,1092,0,162,51,815,98.77,19,1525,7,119,55.55,136405,2209.8496,112,0:00:58,839206,10.12
Abrar Ahmed vs Mark Wood | Pakistan vs England | 2nd Test Day 4 | PCB | MY2L,12-Dec-22,1088,0,,4,102,99.54,2,430,6,27,64.5,47814,882.3205,21,0:01:06,423142,10.01
2nd Innings Highlights | Pakistan vs New Zealand | 3rd T20I 2024 | PCB | M2E2A,21-Apr-24,1084,0,4,362,648,96.93,106,3343,33,558,46.27,449203,28633.7554,525,0:03:49,4360158,8.57
Let's Rewind All Longest Sixes in HBL PSL History | HBL PSL | MI2T,19-Jan-23,1083,0,,9,112,97.79,23,1018,17,120,43.47,87229,5308.2941,103,0:03:39,1285952,4.8
Jake Fraser-McGurk Attacking Shots | Dubai Capitals vs Abu Dhabi Night Riders | Match 8 | ILT20,26-Jan-24,1074,0,4,51,1698,99.09,28,3034,21,377,68.78,324727,3660.4561,356,0:00:40,2632776,11.45
Highlights | Pakistan vs West Indies | T20I | PCB | MK2A,18-May-23,1073,0,6,1,241,97.11,13,437,7,60,31.95,69887,6474.6208,53,0:05:33,608487,7.26
Pakistan vs West Indies | 1st T20I Highlights | PCB | MA2E,17-May-21,1073,0,1,1,42,99.35,1,154,1,39,37.35,43777,5246.2681,38,0:07:11,357660,9.18
PSL 9 | 2nd Innings Powerplay | Peshawar Zalmi vs Islamabad United | Match 33 | M2A1A,16-Mar-24,1070,0,,8,82,97.74,12,518,6,45,69.87,57833,2143.9862,39,0:02:13,273453,16.09
Pakistan Need 44 Runs in 24 Balls | Thrilling End | Pakistan vs West Indies | ODI | PCB | MO2A,14-May-23,1068,0,3,5,89,96.61,13,370,4,72,39.68,65663,3539.36,68,0:03:14,458078,8.13
PSL 9 | 1s Innings Highlights | Quetta Gladiators vs Lahore Qalandars | Match 28 | M2A1A,10-Mar-24,1067,0,2004,48,295,98.24,33,1838,20,191,53.4,155371,11500.4612,171,0:04:26,1187038,11.43
High Voltage Drama at Start | Victory for Pakistan | New Zealand vs Pakistan | PCB,22-Jan-24,1060,0,2,30,583,95.5,156,3313,40,659,25.97,466127,39919.3888,619,0:05:08,4584448,8.65
Haris Rauf's 19TH Over | Multan Sultans vs Lahore Qalandars | Match 34 Final | HBL PSL 8 | MI2A,18-Mar-23,1060,0,18,7,554,100,0,233,3,41,57.26,30124,560.616,38,0:01:06,297297,8.19
PSL 9 | 2nd Innings Highlights | Karachi Kings vs Quetta Gladiators | Match 16 | M2A1A,29-Feb-24,1058,0,193,79,589,98.44,35,2205,20,248,58.74,191489,15527.257,228,0:04:51,1794373,9.27
Gearing 🆙First net session of the World Cup 🏏#WeHaveWeWill | #CWC23,28-Sep-23,1057,0,108,41,336,98.89,23,2050,13,270,50.43,114948,1900.0992,257,0:00:59,953827,10.23
Highlights | Pakistan vs New Zealand | ODI | PCB | MZ2A,16-Sep-23,1048,0,1,31,346,95.85,104,2400,31,400,32.03,265065,27990.0114,369,0:06:20,3318884,5.87
Haris Rauf vs Ihsanullah | Pace vs Pace | Lahore vs Multan | Match31 | HBL PSL 8 | MI2A,15-Mar-23,1040,0,,6,632,97.95,9,430,4,47,60.68,40236,793.4498,43,0:01:10,399322,8.43
PSL 9 | 1st Innings Highlights | Karachi Kings vs Multan Sultans | Match 19 | M2A1A,3-Mar-24,1038,0,100,52,509,98,51,2499,16,327,59.01,192048,16368.546,311,0:05:06,1522428,10.74
Abrar Ahmed is The Next Saeed Ajmal For Pakistan | PCB | MY2A,9-Apr-23,1023,0,12,148,530,98.31,51,2967,29,373,27.97,421060,22079.9081,344,0:03:08,6301031,5.54
PSL 9 | 1st Innings Powerplay | Multan Sultans vs Islamabad United | Match 34 Final | M2A1A,18-Mar-24,1017,0,1,7,56,97.91,10,468,2,49,57.9,51175,1646.044,47,0:01:55,262739,15.7
PSL 9 | 2nd Innings Powerplay | Peshawar Zalmi vs Quetta Gladiators | Match 25 | M2A1A,8-Mar-24,1017,0,4,4,42,99.34,2,300,2,34,66.89,34452,748.9761,32,0:01:18,259036,10.47
Fakhar Zaman vs Shadab Khan | 6 - 6 - 6 - 6 | Islamabad vs Lahore | Match 26 | HBL PSL 8 | MI2A,9-Mar-23,1016,0,1,5,633,99.19,3,368,5,43,55.65,36639,668.3227,38,0:01:05,405164,7.81
PSL 9 | Ending Ceremony | Islamabad United vs Multan Sultans | Match 27 | M1Z2A,10-Mar-24,1014,0,3,21,62,99.09,14,1531,4,160,37.83,39474,1995.2279,156,0:03:01,578427,5.8
Top T20I Action | Unforgettable Matchup | Pakistan vs New Zealand | T20I | PCB | M2B2A,19-Apr-24,1009,0,4,95,1081,96.69,185,5399,39,1237,22.44,644521,42230.4692,1198,0:03:55,5327569,9.98
