Video title,Video publish time,End screen element clicks,Card clicks,Views from playlist,Comments added,Shares,Likes (vs. dislikes) (%),Dislikes,Likes,Subscribers lost,Subscribers gained,Average percentage viewed (%),Views,Watch time (hours),Subscribers,Average view duration,Impressions,Impressions click-through rate (%)
PSL 9 | 1st Innings Powerplay | Peshawar Zalmi vs Islamabad United | Match 33 | M2A1A,16-Mar-24,1003,0,,5,69,99.14,3,345,6,20,61.5,29154,901.4862,14,0:01:51,157405,14.45
Let's Rewind Record Chase By King Babar Azam & Superman Mohammad Rizwan | T20I | PCB | MK2A,30-Jul-23,1002,0,2,42,528,97.2,61,2114,26,434,31.2,461631,20885.1742,408,0:02:42,4073007,9.66
Highlights | South Africa vs Pakistan | T20I | CSA | MJ2A,19-Jul-23,997,0,3,19,351,96.67,74,2151,26,346,34.43,219653,20941.3615,320,0:05:43,3167146,5.35
Zaman Khan is Selected For #AsiaCup2023 | Watch His Match Winning Bowling | HBL PSL | MI2A,12-Sep-23,996,1,43,153,602,98.47,49,3146,26,392,34.67,425009,14612.6667,366,0:02:03,4405026,8.36
PSL 9 | Naseem Shah Interview | Multan Sultans vs Islamabad United | Match 34 Final | M2A1A,18-Mar-24,994,0,1,9,101,99.41,4,671,1,17,57.2,38174,539.7811,16,0:00:50,253809,9.68
Highlights | Pakistan vs New Zealand | ODI | PCB | M2B2A,16-May-23,993,0,778,47,1626,95.44,216,4519,44,1461,20.12,784371,54347.9699,1417,0:04:09,6761742,10.11
Highlights | Pakistan vs West Indies | 1st ODI 2022 | PCB | MO2L,8-Jul-22,993,0,16,8,369,94.33,37,615,9,130,30.31,112884,10453.0224,121,0:05:33,931418,8.89
Highlights | Pakistan vs Australia | 2nd Test Day 4 | PCB | MM2A,13-Dec-23,990,0,4,44,228,97.74,55,2374,21,428,34.81,276150,14498.3431,407,0:03:09,1660302,14.27
Most Intresting Match | Pakistan Vs Australia | 2nd T20 | Full Highlights | PCB|M7C2,23-Dec-19,988,0,1,4,133,92.67,52,657,6,176,36.09,109502,12603.2458,170,0:06:54,1944156,3.63
Captain And Coach Rally The Boys as The Preps Continue 💪 | PCB | MA2A,19-Oct-23,987,0,8,50,65,99.08,8,863,4,63,53.29,35994,607.4463,59,0:01:00,282970,10.64
Lahore Qalandars Vs Karachi Kings | Full Match Highlights | Match 23 | HBL PSL 5 | 2020|MB2,8-Mar-20,986,0,3,2,133,95.16,17,334,7,85,34.09,57420,7954.1874,78,0:08:18,822043,4.51
Full Highlights | South Africa vs India | 1st Test Day 5 | CSA | MI1T,2-Jan-22,984,0,164,6,104,98.15,11,583,9,130,26.26,62005,2189.2837,121,0:02:07,526098,10.66
2nd Innings Powerplay | Multan Sultans vs Islamabad United | Match 5 | HBL PSL 9 | M2A1A,20-Feb-24,977,0,139,19,150,97.93,14,661,13,119,55.31,74576,3368.7515,106,0:02:42,569607,11.63
1st Innings Highlights | Quetta Gladiators vs Peshawar Zalmi | Match 2 | HBL PSL 9 | M2A1A,18-Feb-24,976,0,201,33,873,98.49,32,2092,31,615,44.24,147991,8855.9103,584,0:03:35,1399138,9.35
PSL 9 | Saim Ayub & Babar Azam's Show Time | Peshawar Zalmi vs Multan Sultans | Match 21 | M1Z2A,5-Mar-24,969,0,152,24,651,98.73,18,1402,11,133,56.38,111893,2085.283,122,0:01:07,759002,12.59
Highlights | Pakistan vs England | 3rd T20I 2015 | PCB | MA2A,9-Apr-23,967,0,25,63,2264,96.17,226,5668,47,976,35.47,563244,55157.4835,929,0:05:52,9575377,4.53
Most Epic & Thrilling Match | PAK Need 16 Runs in 12 Balls | Pakistan vs South Africa | PCB | ME2A,1-Apr-23,963,1,2,1,1,93.33,4,56,0,23,46.28,11464,427.3768,23,0:02:14,1693,2.66
Amazing Last 2 Overs | Final Ball Thriller | Pakistan vs New Zealand | 3rd T20I 2023 | PCB | M2B2A,17-Apr-23,953,0,,5,498,96.64,10,288,3,135,51.94,46620,786.9701,132,0:01:00,535705,7.78
Mohammad Amir Showing His Magic | Desert Vipers vs Gulf Giants | Match 19 | DP World ILT20,3-Feb-24,951,0,1,29,711,99.56,5,1134,13,102,67.58,66654,738.2042,89,0:00:39,543193,8.93
Mohammad Rizwan vs Nathan Lyon | Last Over Battle | Pakistan vs Australia | Test | PCB | MM2A,12-Apr-24,949,0,1,30,141,95.89,48,1120,22,117,33.53,291226,8788.8586,95,0:01:48,3111956,6.66
A Fighting Century By Inzamam-ul-Haq Against India | Pakistan vs India | 1st ODI 2004 | PCB | MA2A,21-May-23,946,0,3,32,325,98.81,13,1083,12,153,67.02,151934,2517.2311,141,0:00:59,1036935,13.62
PSL 9 | Dramatic Last Over | Peshawar Zalmi vs Multan Sultans | Match 21 | M1Z2A,5-Mar-24,944,0,16,11,235,98.35,7,416,1,28,68.49,46573,948.0229,27,0:01:13,398777,8.66
PSL 9 | 1st Innings Highlights | Islamabad United vs Karachi Kings | Match 24 | M2A1A,7-Mar-24,937,0,775,57,339,98.27,37,2099,20,231,52.86,202661,15295.9878,211,0:04:31,1443451,12.38
PSL 9 | 1st Innings Highlights | Islamabad United vs Multan Sultans | Match 27 | M2A1A,10-Mar-24,936,0,1514,66,722,98.25,55,3082,23,305,54.55,232475,18141.9283,282,0:04:40,1795373,11.09
Can Pakistan Chase this Historical Target vs New Zealand | PCB | M2B2A,4-Nov-23,936,0,86,17,498,96.51,46,1272,5,206,22.44,211192,8372.5206,201,0:02:22,1310160,12.7
"Watch The Moment Usman Khan, Muhammad Irfan Khan And Abrar Ahmed Received Their T20I Caps 🧢🌟 | M2E2A",18-Apr-24,936,1,2,41,152,99.01,25,2497,13,199,62.93,120605,1792.0859,186,0:00:53,1186623,8.24
2nd Innings Powerplay | Multan Sultans vs Lahore Qalandars | Match 7 | HBL PSL 9 | M2A1A,21-Feb-24,935,0,84,9,90,98.46,9,577,11,57,52.98,54551,2360.1571,46,0:02:35,440565,10.8
Highlights | Pakistan vs New Zealand | ODI | PCB | M2B2A,28-Aug-23,927,0,,102,707,96.37,138,3659,53,816,30.09,419652,44823.3866,763,0:06:24,6490348,5.54
Babar Azam Century Moments | Peshawar Zalmi vs Islamabad United | Match 13 | HBL PSL 9 | M2A1A,26-Feb-24,927,0,6,84,929,99.09,13,1410,9,62,60.25,53002,753.9518,53,0:00:51,365266,11.54
Nail Biter Over | Heart-Stopping Moment | Lahore vs Quetta | Match 4 | HBL PSL 9 | M2A1A,19-Feb-24,926,0,40,17,92,97.51,5,196,4,28,50.08,44104,1128.9883,24,0:01:32,438508,9.11
Fiery Reply By Zalmi in Powerplay | Quetta Gladiators vs Peshawar Zalmi | Match 2 | HBL PSL9 | M2A1A,18-Feb-24,925,0,28,8,98,98.43,8,503,6,78,52.35,35448,1469.1034,72,0:02:29,297512,10.74
Heavy Fight | Shaheen vs Iftikhar | Lahore Qalandars vs Multan Sultans | Match 14 | HBL PSL9 | M2A1A,27-Feb-24,923,0,39,48,376,93.36,77,1083,7,89,58.89,144894,4432.1229,82,0:01:50,1059878,11.79
Highlights | Pakistan vs Australia | 1st Test Day 5 | PCB | MM2A,9-Dec-23,917,0,27,48,414,96.71,117,3439,48,966,32.54,556120,28902.0143,918,0:03:07,3346047,15
Highlights | Pakistan vs Australia | 2nd Test Day 5 | PCB | MM2A,14-Dec-23,916,0,2,29,288,96.87,73,2256,30,559,33.76,283684,18275.7002,529,0:03:51,1930478,12.43
2nd Innings Powerplay | Lahore Qalandars vs Karachi Kings | Match 10 | HBL PSL 9 | M2A1A,24-Feb-24,916,0,5,9,34,98.13,8,420,6,39,60.09,46949,2170.8985,33,0:02:46,324823,11.75
1st Ever Super Over Of PSL History | Lahore Qalandars vs Islamabad United | HBL PSL | MB2L,21-Jan-23,910,0,,35,916,97.6,86,3493,25,479,41.31,381797,21819.8173,454,0:03:25,4845910,6.17
Battle Between Babar Azam And Saqlain Mushtaq | PCB | MA2L,15-Dec-21,910,0,,69,188,97.15,38,1297,16,170,48.34,161885,4282.6284,154,0:01:35,1518549,9.51
PSL 9 | 2nd Innings Powerplay | Peshawar Zalmi vs Multan Sultans | Match 21 | M2A1A,5-Mar-24,908,0,1,7,68,97.81,10,446,7,41,65.84,52847,1845.9923,34,0:02:05,275990,14.92
2nd Innings Highlights | Lahore Qalandars vs Peshawar Zalmi | Match 12 | HBL PSL 9 | M2A1A,25-Feb-24,908,0,22,69,588,97.97,50,2415,17,323,50.52,214879,15380.3377,306,0:04:17,1769190,10.64
Haris Rauf Historical Last 2 Overs vs England | T20I | PCB | MU2L,26-Jun-23,905,0,,19,787,98.79,21,1719,10,109,41.68,110603,5122.5297,99,0:02:46,1227834,6.43
Highlights | Pakistan vs Australia | ODI | PCB | MM2A,22-Aug-23,903,0,,124,627,96.47,110,3002,42,537,28.36,333058,27494.8229,495,0:04:57,3432769,8.56
The Final | Highlights | Pakistan vs England | T20I | PCB | MU2L,13-Nov-22,902,4,130,262,5835,95.06,1247,24014,240,5794,21.63,2761913,209063.0481,5554,0:04:32,34939216,6.77
PSL 9 | 4️⃣-4️⃣-4️⃣ | Saim Ayub vs Faheem Ashraf | Peshawar Zalmi vs Islamabad United | M2A1A,16-Mar-24,901,0,1,5,23,98.3,6,347,3,40,46.07,30433,837.3155,37,0:01:39,215024,11.6
Pakistan Amazing Victory | Pakistan vs New Zealand | 3rd T20I Highlights | PCB | MA2E,6-May-21,895,0,1,9,193,94.73,42,755,5,165,37.05,141914,17060.3773,160,0:07:12,1520909,7.2
PSL 9 | 2nd Innings Powerplay | Islamabad United vs Quetta Gladiators | Match 32 | M2A1A,15-Mar-24,889,0,1,7,46,98.62,4,286,4,16,68.81,28814,1151.1043,12,0:02:23,143128,15.84
Highlights | South Africa vs Pakistan | 2nd ODI 2021 | CSA | MJ2A,29-Aug-23,889,0,,47,490,96.99,55,1771,16,241,35.5,188033,20171.7424,225,0:06:26,2411639,6.28
2nd Innings Highlights | Multan Sultans vs Islamabad United | Match 5 | HBL PSL 9 | M2A1A,20-Feb-24,888,0,451,77,820,97.69,80,3379,51,832,45.42,428562,27304.451,781,0:03:49,4046832,9.62
🇵🇰🤝🇳🇵 Funny Moments of Mohammad Rizwan with Nepal Teammates | PCB | MA2A,28-Aug-23,884,0,2,71,306,99.62,10,2650,8,287,69.81,81140,629.4067,279,0:00:27,641502,11.37
Ending Ceremony | Lahore Qalandars vs Multan Sultans | Match 14 | HBL PSL 9 | M1Z2A,27-Feb-24,883,0,22,39,115,98.98,16,1556,11,209,44.35,48016,2383.9397,198,0:02:58,691900,5.56
Historical Victory | Hasan Ali The HERO | Pakistan vs South Africa | T20I | PCB | ME2A,26-Jul-23,878,1,,24,237,97.54,36,1428,32,222,29.64,193058,12604.1003,190,0:03:55,2621929,5.69
Highlights | Pakistan vs New Zealand | 5th T20I 2024 | PCB | M2E2A,7-May-24,875,0,3,54,480,95.13,160,3127,29,681,29.91,419338,39059.2243,652,0:05:35,5964101,5.77
PSL 9 | 2nd Innings Powerplay | Islamabad United vs Lahore Qalandars | Match 23 | M2A1A,6-Mar-24,874,0,2,3,26,100,0,254,2,20,72.23,23914,983.6511,18,0:02:28,161608,12.17
New Zealand's Dramatic Fall of Wickets | Kiwis All Out on 90 Runs at Rawalpindi | PCB | M2E2A,30-Apr-24,874,0,1,125,423,96.92,103,3244,34,485,31.59,714603,25329.9443,451,0:02:07,5715253,10.87
Highlights | South Africa vs Pakistan | T20I | CSA | MJ2A,12-Nov-23,872,0,1,7,138,96.98,18,579,7,111,31.62,91946,8051.1256,104,0:05:15,1234669,5.71
PSL 9 | 1st Innings Highlights | Multan Sultans vs Peshawar Zalmi | Match 31 | Qualifier | M2A1A,14-Mar-24,872,0,1862,56,409,97.73,49,2108,26,260,52.75,194258,14517.2816,234,0:04:29,1289924,13.11
PSL 9 | Thrilling End of PSL History | Karachi Kings vs Lahore Qalandars | Match 26 | M1Z2A,9-Mar-24,865,0,42,22,588,98.46,10,639,6,62,61.81,68642,1225.7669,56,0:01:04,466347,8.08
PSL 9 | 1st Innings Powerplay | Islamabad United vs Quetta Gladiators | Match 32 | M2A1A,15-Mar-24,863,0,,6,58,99.11,3,334,3,22,58.84,37103,1194.6675,19,0:01:55,207787,14.72
5 Wicket Haul By Naseem Shah | Naseem Shah At His Very Best | W - W - W - W - W | HBL PSL | MB2A,17-May-23,863,1,,18,993,97.93,36,1704,16,149,41.96,159775,5344.9196,133,0:02:00,1622532,7.88
Babar Azam & Shaheen Afridi Completely Dominated New Zealand With The Bat | PCB | M2B2A,14-Jun-23,862,0,,7,95,96.38,22,585,5,118,36.33,89396,5944.4719,113,0:03:59,996517,7.05
Last 3 Thrilling Overs | Pakistan vs Australia | 2nd Test Day 5 | PCB | MM2A,17-May-23,861,0,5,22,244,97.64,62,2566,33,541,30.89,450829,19613.7986,508,0:02:36,4566187,8.29
Kiwis at Strong Position in Powerplay | Pakistan vs New Zealand | 4th T20I 2024 | PCB | M2E2A,25-Apr-24,859,0,1,19,22,99.18,2,241,3,38,52.01,67087,1124.3471,35,0:01:00,417010,10.18
Shoaib Malik Played a Fighting Knock | Multan Sultans vs Karachi Kings | Match 3 | HBL PSL 9 | M2A1A,18-Feb-24,859,0,218,52,422,96.97,53,1697,16,216,47.78,280076,7731.9236,200,0:01:39,2370340,10.88
Match Winning Century By Babar Azam | Pakistan vs West Indies | 2nd ODI | MA2T,6-Jun-22,857,0,,22,1078,98.8,20,1644,15,169,33.63,105291,4731.5164,154,0:02:41,1092390,8.14
Highlights | Pakistan vs South Africa | T20I | PCB | ME2A,17-Sep-23,855,0,,37,376,94.61,122,2143,34,545,33.67,336827,35440.7059,511,0:06:18,5974304,4.55
Revenge Completed | Azam Khan vs Naseem Shah | Quetta vs Islamabad | Match 13 | HBL PSL 8 | MI2A,24-Feb-23,852,0,,10,241,97.35,10,368,7,55,59.54,79598,1566.6047,48,0:01:10,703697,9.81
Highlights | Pakistan vs South Africa | ODI | PCB | MA2A,8-Feb-23,850,0,4,77,3228,96.66,301,8722,89,2052,36.49,971288,99718.8718,1963,0:06:09,20252867,3.5
Full Highlights | Pakistan vs New Zealand | 5th T20I 2024 | PCB | M2E2A,27-Apr-24,849,0,11,1085,12518,95.74,1655,37214,327,7315,35,2823794,375292.9302,6988,0:07:58,38514155,6.19
PSL 9 | 1st Innings Highlights | Karachi Kings vs Lahore Qalandars | Match 26 | M2A1A,9-Mar-24,849,0,1797,30,431,97.93,49,2313,31,228,57.8,188036,15066.1527,197,0:04:48,1337776,12.44
Game Changing Over | Shaheen vs Ihsanullah | Multan vs Lahore | Match 34 Final | HBL PSL 8 | MI2A,18-Mar-23,848,0,11,0,185,97.66,5,209,0,11,62.33,16389,326.3109,11,0:01:11,130681,10.01
1st Innings Highlights | Multan Sultans vs Islamabad United | Match 5 | HBL PSL 9 | M2A1A,20-Feb-24,848,0,294,54,619,97.77,46,2017,40,450,51.37,195976,14122.9408,410,0:04:19,1696933,10.44
PSL 9 | Full Highlights | Multan Sultans vs Peshawar Zalmi | Match 31 | Qualifier | M2A1A,14-Mar-24,846,0,7631,421,5233,96.88,559,17361,136,2106,38.49,1032663,157767.2057,1970,0:09:09,8744889,10.03
Highlights | Pakistan vs England | T20I | PCB | MU2A,30-Jul-23,844,0,,35,466,96.8,60,1816,21,294,34.72,153523,15665.7084,273,0:06:07,2283910,5.54
2nd Innings Highlights | Lahore Qalandars vs Quetta Gladiators | Match 4 | HBL PSL 9 | M2A1A,19-Feb-24,841,0,190,77,756,97.93,60,2839,40,533,49.8,264967,18141.9592,493,0:04:06,2852741,8.25
👑 King vs 👑 King | Babar Azam vs Shahid Afridi | HBL PSL | MB2A,13-Jun-23,837,0,9,22,637,97.11,23,772,8,109,48.47,76823,2140.9552,101,0:01:40,813877,7.61
PSL 9 | Ending Ceremony | Peshawar Zalmi vs Islamabad United | Match 33 | M1Z2A,16-Mar-24,835,0,36,102,206,98.56,56,3826,19,582,33.53,148866,7543.0061,563,0:03:02,1325402,9.12
Mohammad Irfan vs Glenn Maxwell | Pakistan vs Australia | 1st ODI 2014 | PCB | MA2A,5-Apr-23,831,2,101,11,308,98.97,6,579,5,64,53.97,49956,1295.732,59,0:01:33,467991,9.07
PSL 9 | Unbelievable Collapse of Quetta | Islamabad United vs Quetta Gladiators | Match 32 | M1Z2A,15-Mar-24,831,0,20,21,241,97.82,13,582,9,46,63.98,41308,873.6209,37,0:01:16,297124,10.17
High Scoring Match | Babar & Rizwan Creates History | Pakistan vs West Indies | T20I | PCB | MK2A,26-Jan-24,829,0,4,17,382,95.73,75,1683,17,372,31.91,235781,22197.9972,355,0:05:38,3597350,4.85
PSL 9 | Martin Guptill & Azam Khan's Show | Multan Sultans vs Islamabad United | Match 34 | M1Z2A,18-Mar-24,829,0,,2,45,98.55,2,136,0,16,54.69,23527,328.8188,16,0:00:50,140057,9.61
2nd Innings Powerplay | Pakistan vs New Zealand | 5th T20I 2024 | PCB | M2E2A,27-Apr-24,828,0,2,11,68,97.81,8,358,3,40,57.39,53617,1008.5387,37,0:01:07,345103,11.55
Ending Ceremony | Lahore Qalandars vs Peshawar Zalmi | Match 12 | HBL PSL 9 | M1Z2A,25-Feb-24,828,0,60,54,187,99.19,30,3669,30,538,36.1,111107,4980.9414,508,0:02:41,1261647,7.64
Let's Reflect and Enjoy Some Funny Moments of Aleem Dar on the Field | PCB | M2B2A,29-Apr-23,826,0,3,9,378,99.2,5,617,5,74,60.47,48385,1284.1181,69,0:01:35,354554,9.9
PSL 9 | 2nd Innings Powerplay | Multan Sultans vs Islamabad United | Match 34 Final | M1Z2A,18-Mar-24,818,0,5,4,48,97.95,6,287,4,27,63.19,41938,853.9204,23,0:01:13,209467,14.15
Unplayable Bowling By Naseem Shah | Pakistan vs New Zealand | 2nd Test Day 1 | PCB | MZ2L,2-Jan-23,817,0,,4,903,99.49,2,389,2,32,58.26,27916,533.1171,30,0:01:08,271669,8.32
Need 1️⃣9️⃣ Runs in Last 6️⃣ Balls | Exciting Last Over | Pakistan vs South Africa | PCB | ME2A,25-Aug-23,815,0,1,6,45,98.01,7,344,10,23,54.11,28112,1254.8831,13,0:02:40,263380,6.71
Shan Masood Incredible Batting | One Man Army | PCB | MA2T,28-Oct-22,813,0,,6,149,98.43,6,375,6,43,50.55,35906,594.9886,37,0:00:59,260644,12.76
Dream Debut by Abrar Ahmed Against England | Pakistan vs England | Test | PCB | MY2L,21-Dec-22,813,1,366,54,263,98.96,25,2375,15,197,38.85,98249,7157.003,182,0:04:22,1783704,4.17
PSL 9 | Babar Azam vs Mohammad Hasnain | Peshawar Zalmi vs Quetta Gladiators | Match 25 | M1Z2A,8-Mar-24,811,0,3,4,159,97.45,5,191,2,14,51.87,18396,294.1957,12,0:00:57,167546,7.64
Top Spinner Wickets in HBL PSL 8 | HBL PSL 8 | MI2A,24-Mar-23,808,0,89,14,350,98.82,12,1006,12,108,37.59,117138,6262.103,96,0:03:12,1092931,7.88
Match Winning Highlights | Pakistan vs Sri Lanka | ODI | PCB | M1D2A,12-Sep-23,807,1,7,123,1199,94.35,241,4027,61,1791,17.84,1199415,67347.9929,1730,0:03:22,9910188,10.21
Rashid Khan's Helicopter Shot Takes Flight in Lahore! 🚁 | #HBLPSL8|MI2,27-Feb-23,806,0,,8,2332,99.07,5,535,2,121,70.92,45297,348.0344,119,0:00:27,432738,9.06
Lahore Qalandars Vs Peshawar Zalmi | Full Match Highlights | Match 11 | HBL PSL 5 | 2020|MB1,28-Feb-20,795,0,,3,269,99.58,3,710,11,139,29.09,70983,6923.3102,128,0:05:51,1432182,3.79
Mohammad Amir vs Shaheen Afridi Fight | HBL PSL | MB2A,31-Jul-23,794,0,2,81,1595,95.49,59,1248,14,156,47.31,230965,4249.2733,142,0:01:06,1968002,10.71
Wahab Riaz vs Shane Watson | The Battle of Pride | HBL PSL 2017 | MB2A,13-Jun-23,794,0,1,8,164,98.32,10,585,7,53,36.55,52788,1463.0562,46,0:01:39,484869,9.46
PSL 9 | Short Highlights | Peshawar Zalmi vs Islamabad United | Match 33 | M2A1A,16-Mar-24,790,0,4097,26,303,96.41,31,832,8,91,46.21,83303,5816.9211,83,0:04:11,923542,7.35
2nd Innings Powerplay | Lahore Qalandars vs Peshawar Zalmi | Match 12 | HBL PSL 9 | M2A1A,25-Feb-24,787,0,1,11,40,98.66,6,443,6,48,56.37,42615,1534.7978,42,0:02:09,296387,12.28
Outclass Batting By World No. 1️⃣ Batsman King Babar Azam Against South Africa | CSA | MJ2A,14-May-23,782,0,4,65,2145,98.12,40,2086,12,207,33.05,139445,6579.362,195,0:02:49,1543691,7.63
PSL 9 | Last Over Drama at Karachi | Karachi Kings vs Peshawar Zalmi | Match 29 | M1Z2A,11-Mar-24,781,0,60,24,791,98.65,17,1245,6,112,67.92,103564,1992.9711,106,0:01:09,1039926,7.96
PSL 9 | Super Last Over Drama | Multan Sultans vs Islamabad United | Match 34 Final | M1Z2A,18-Mar-24,776,0,53,49,731,98.22,20,1103,6,93,64.03,103572,2192.244,87,0:01:16,684179,11.5
PSL 9 | Saim Ayub's Magic Worked | Islamabad United vs Peshawar Zalmi | Match 20 | M1Z2A,4-Mar-24,775,0,53,22,603,99.06,12,1269,11,77,61.03,71713,1458.873,66,0:01:13,534087,11.17
Azam Khan Showing His Power | Watch All Sixes From Azam Khan in HBL PSL 9 | M2A1A,13-May-24,775,0,3,37,517,95.62,35,764,9,110,41.79,181529,4403.8524,101,0:01:27,1045127,16.25
